timestamp,value
2024-10-16 02:02:00,0.298238174206056
2024-10-16 02:03:00,1.3263858966870303
2024-10-16 02:04:00,-0.6945678597313655
2024-10-16 02:05:00,-0.14963454032767076
2024-10-16 02:06:00,-0.43515355172163744
2024-10-16 02:07:00,1.8492637284793418
2024-10-16 02:08:00,0.6722947570124355
2024-10-16 02:09:00,0.40746183624111043
2024-10-16 02:10:00,-0.7699160744453164
2024-10-16 02:11:00,0.5392491912918173
2024-10-16 02:12:00,-0.6743326606573761
2024-10-16 02:13:00,0.03183055827435118
2024-10-16 02:14:00,-0.635846078378881
2024-10-16 02:15:00,0.6764332949464997
2024-10-16 02:16:00,0.5765908166149409
2024-10-16 02:17:00,-0.20829875557799488
2024-10-16 02:18:00,0.3960067126616453
2024-10-16 02:19:00,-1.0930615087305058
2024-10-16 02:20:00,-1.4912575927056055
2024-10-16 02:21:00,-16.560608298735463
2024-10-16 02:22:00,0.16667349537252904
2024-10-16 02:23:00,0.6350314368921064
2024-10-16 02:24:00,2.383144774863942
2024-10-16 02:25:00,0.9444794869904138
2024-10-16 02:26:00,-0.9128222254441586
2024-10-16 02:27:00,1.117016288095853
2024-10-16 02:28:00,-1.3159074105115212
2024-10-16 02:29:00,-0.461584604814709
2024-10-16 02:30:00,-0.06824160532463124
2024-10-16 02:31:00,1.7133427216493666
2024-10-16 02:32:00,-0.7447548220484399
2024-10-16 02:33:00,-0.8264385386590144
2024-10-16 02:34:00,-0.0984525244254323
2024-10-16 02:35:00,-0.6634782863621074
2024-10-16 02:36:00,1.126635922106507
2024-10-16 02:37:00,-1.0799315083634233
2024-10-16 02:38:00,-1.1474686524111024
2024-10-16 02:39:00,-0.43782004474443403
2024-10-16 02:40:00,-0.4980324506923049
2024-10-16 02:41:00,-30.070467946183015
2024-10-16 02:42:00,0.9494208069257608
2024-10-16 02:43:00,0.0875512413851909
2024-10-16 02:44:00,-1.225435518830168
2024-10-16 02:45:00,0.8443629764015471
2024-10-16 02:46:00,-1.0002153473895647
2024-10-16 02:47:00,-1.5447710967776116
2024-10-16 02:48:00,1.1880297923523018
2024-10-16 02:49:00,0.3169426119248496
2024-10-16 02:50:00,0.920858823780819
2024-10-16 02:51:00,0.3187276529430212
2024-10-16 02:52:00,0.8568306119026912
2024-10-16 02:53:00,-0.6510255933001469
2024-10-16 02:54:00,-1.0342428417844647
2024-10-16 02:55:00,0.681594518281627
2024-10-16 02:56:00,-0.8034096641738411
2024-10-16 02:57:00,-0.6895497777502005
2024-10-16 02:58:00,-0.45553250351734315
2024-10-16 02:59:00,0.01747915902505673
2024-10-16 03:00:00,-0.35399391125348395
2024-10-16 03:01:00,87.62504870658198
2024-10-16 03:02:00,-0.6436184028328905
2024-10-16 03:03:00,-2.2234031522244266
2024-10-16 03:04:00,0.6252314510271875
2024-10-16 03:05:00,-1.6020576556067476
2024-10-16 03:06:00,-1.1043833394284506
2024-10-16 03:07:00,0.052165079260974405
2024-10-16 03:08:00,-0.7395629963913133
2024-10-16 03:09:00,1.5430145954067358
2024-10-16 03:10:00,-1.2928569097234486
2024-10-16 03:11:00,0.26705086934918293
2024-10-16 03:12:00,-0.0392828182274956
2024-10-16 03:13:00,-1.1680934977411974
2024-10-16 03:14:00,0.5232766605317537
2024-10-16 03:15:00,-0.1715463312222481
2024-10-16 03:16:00,0.7717905512136674
2024-10-16 03:17:00,0.8235041539637314
2024-10-16 03:18:00,2.16323594928069
2024-10-16 03:19:00,1.336527949436392
